tx_id,cliente_id,fecha,monto_clp,tipo,categoria,comercio,aprobada
TX00001,112,2024-04-03,236630.0,Débito,Entretenimiento,Comercio_023,True
TX00002,107,2024-02-24,99415.0,Crédito,Restaurante,Comercio_025,True
TX00003,96,2024-08-17,7533.0,Débito,Electrónica,Comercio_010,True
TX00004,10,2024-10-20,229390.0,Crédito,Combustible,Comercio_049,True
TX00005,115,2025-09-22,1810.0,Débito,Supermercado,Comercio_017,True
TX00006,39,2025-07-15,235086.0,Transferencia,Viaje,Comercio_008,True
TX00007,61,2024-11-04,30901.0,Débito,Viaje,Comercio_041,False
TX00008,118,2024-03-05,28159.0,Crédito,Supermercado,Comercio_041,False
TX00009,148,2024-09-04,179777.0,Crédito,Viaje,Comercio_001,False
TX00010,91,2024-09-03,142881.0,Débito,Farmacia,Comercio_034,True
TX00011,18,2025-06-22,136248.0,Transferencia,Supermercado,Comercio_025,True
TX00012,12,2025-10-12,97027.0,Crédito,Ropa,Comercio_048,True
TX00013,92,2026-03-18,17356.0,Débito,Farmacia,Comercio_050,False
TX00014,189,2026-02-13,83463.0,Débito,Electrónica,Comercio_035,True
TX00015,165,2024-06-28,207681.0,Transferencia,Entretenimiento,Comercio_045,True
TX00016,162,2024-07-05,202969.0,Débito,Entretenimiento,Comercio_003,True
TX00017,52,2024-02-14,197882.0,Débito,Electrónica,Comercio_020,False
TX00018,102,2026-04-14,135986.0,Crédito,Supermercado,Comercio_049,True
TX00019,74,2024-12-31,215604.0,Débito,Electrónica,Comercio_018,True
TX00020,95,2025-03-23,222427.0,Transferencia,Entretenimiento,Comercio_025,True
TX00021,48,2025-05-23,173171.0,Crédito,Ropa,Comercio_006,True
TX00022,21,2025-03-16,150812.0,Débito,Ropa,Comercio_021,True
TX00023,21,2024-12-01,165399.0,Crédito,Entretenimiento,Comercio_039,True
TX00024,43,2025-12-07,111255.0,Crédito,Supermercado,Comercio_047,True
TX00025,158,2025-03-21,69002.0,Débito,Farmacia,Comercio_043,True
TX00026,94,2025-06-09,200373.0,Transferencia,Combustible,Comercio_002,True
TX00027,156,2025-11-25,195437.0,Débito,Combustible,Comercio_005,True
TX00028,200,2025-10-22,91899.0,Crédito,Supermercado,Comercio_039,True
TX00029,174,2025-04-05,237231.0,Crédito,Entretenimiento,Comercio_049,True
TX00030,147,2024-05-20,132600.0,Crédito,Electrónica,Comercio_042,True
TX00031,64,2024-04-26,6965.0,Débito,Entretenimiento,Comercio_034,True
TX00032,144,2024-04-30,65813.0,Crédito,Entretenimiento,Comercio_014,False
TX00033,74,2025-12-11,229161.0,Crédito,Restaurante,Comercio_008,True
TX00034,19,2025-04-07,43578.0,Transferencia,Entretenimiento,Comercio_006,True
TX00035,171,2024-12-21,177530.0,Transferencia,Ropa,Comercio_020,True
TX00036,183,2025-12-27,231867.0,Transferencia,Combustible,Comercio_024,False
TX00037,58,2024-05-04,246291.0,Débito,Restaurante,Comercio_032,True
TX00038,93,2025-07-21,143283.0,Crédito,Combustible,Comercio_040,True
TX00039,17,2024-11-12,99841.0,Transferencia,Entretenimiento,Comercio_034,True
TX00040,197,2025-02-23,205923.0,Débito,Combustible,Comercio_021,True
TX00041,116,2025-04-22,170187.0,Crédito,Combustible,Comercio_050,False
TX00042,164,2025-08-24,45900.0,Débito,Viaje,Comercio_033,True
TX00043,32,2025-06-14,38677.0,Débito,Combustible,Comercio_021,True
TX00044,89,2025-06-15,223784.0,Débito,Ropa,Comercio_013,False
TX00045,71,2024-05-08,156443.0,Transferencia,Farmacia,Comercio_033,True
TX00046,152,2025-08-17,38971.0,Transferencia,Electrónica,Comercio_037,True
TX00047,8,2024-03-24,11843.0,Transferencia,Ropa,Comercio_042,True
TX00048,197,2025-08-08,104438.0,Transferencia,Supermercado,Comercio_032,False
TX00049,75,2025-10-19,239184.0,Crédito,Restaurante,Comercio_044,True
TX00050,77,2025-04-09,18707.0,Débito,Combustible,Comercio_029,True
TX00051,124,2025-04-20,51404.0,Transferencia,Combustible,Comercio_021,True
TX00052,188,2026-05-31,86670.0,Crédito,Combustible,Comercio_049,True
TX00053,132,2025-07-29,26993.0,Débito,Entretenimiento,Comercio_008,True
TX00054,116,2024-09-10,35649.0,Débito,Ropa,Comercio_025,False
TX00055,108,2024-09-11,240690.0,Débito,Electrónica,Comercio_037,True
TX00056,49,2026-02-20,40256.0,Transferencia,Entretenimiento,Comercio_032,True
TX00057,128,2024-01-24,22967.0,Crédito,Entretenimiento,Comercio_016,True
TX00058,150,2024-12-27,12640.0,Crédito,Entretenimiento,Comercio_039,True
TX00059,74,2025-07-03,2540.0,Débito,Viaje,Comercio_009,True
TX00060,187,2025-01-09,191082.0,Crédito,Supermercado,Comercio_026,True
TX00061,146,2025-07-29,49066.0,Transferencia,Ropa,Comercio_005,True
TX00062,130,2025-04-06,191219.0,Crédito,Farmacia,Comercio_009,True
TX00063,101,2025-01-17,198827.0,Crédito,Electrónica,Comercio_049,True
TX00064,51,2025-09-08,127526.0,Transferencia,Supermercado,Comercio_003,True
TX00065,36,2025-12-31,83594.0,Crédito,Entretenimiento,Comercio_010,False
TX00066,132,2024-05-23,82327.0,Transferencia,Electrónica,Comercio_011,True
TX00067,158,2026-01-27,210729.0,Transferencia,Electrónica,Comercio_033,False
TX00068,137,2025-05-16,177331.0,Crédito,Entretenimiento,Comercio_002,True
TX00069,85,2025-11-20,27846.0,Crédito,Ropa,Comercio_047,True
TX00070,153,2025-04-30,66750.0,Transferencia,Restaurante,Comercio_047,True
TX00071,150,2025-05-06,43043.0,Transferencia,Viaje,Comercio_010,True
TX00072,9,2025-08-09,237077.0,Débito,Restaurante,Comercio_002,True
